21,20,40,32,74,118,106,123,146,83,66,86,94,92,88,122,170,186,92,19,31,5,8,33,77,129,65,52,53,16,6,26,25,33,70,69,41,22,15,13,30,6,96,153,68,27,12,6,9,11
19,23,38,31,85,104,74,108,152,104,92,112,113,108,114,141,172,162,67,21,23,12,43,68,100,138,94,80,73,34,25,23,19,26,59,65,48,26,16,12,33,11,79,148,73,28,13,7,8,10
18,25,36,29,96,89,42,93,158,125,119,137,132,124,140,160,173,139,42,22,15,19,78,103,123,147,123,108,93,52,44,19,13,19,49,61,55,31,17,11,35,16,62,143,79,29,14,8,7,10
16,28,33,29,105,74,13,78,162,145,144,161,151,140,164,178,174,115,20,24,8,26,111,134,143,153,148,132,110,69,64,19,10,13,38,56,61,36,18,10,38,22,46,137,84,30,15,9,6,9
20,30,23,43,96,50,14,59,156,155,153,157,157,155,170,183,165,90,27,18,16,43,124,123,115,114,121,104,89,82,107,64,41,14,28,47,64,46,22,10,37,41,40,131,85,33,16,9,6,9
24,32,13,56,88,26,15,41,149,166,163,154,164,169,176,188,157,65,35,13,25,59,138,112,86,74,93,77,68,95,150,108,72,16,18,39,67,56,27,10,36,59,35,124,85,35,16,9,5,9
27,33,7,69,77,7,19,24,139,175,171,153,171,183,182,191,144,45,41,9,35,74,144,99,61,43,69,52,51,106,187,150,104,25,12,30,68,63,30,10,35,75,29,117,87,38,17,9,5,9
27,28,19,75,58,21,36,21,115,174,173,164,177,187,189,182,113,48,33,17,53,77,108,76,55,58,62,48,57,104,184,180,145,82,35,22,58,60,31,12,36,76,25,112,96,45,19,10,6,10
28,22,31,81,40,36,53,17,91,174,174,176,183,191,196,174,81,52,26,24,71,81,72,53,49,73,55,43,62,102,181,210,187,139,58,13,47,56,31,13,37,76,20,106,104,52,20,11,6,11
26,19,43,82,25,44,64,19,67,168,174,180,178,187,199,157,54,52,20,32,83,81,43,35,46,87,54,42,68,101,177,232,219,186,84,9,37,51,31,14,36,74,16,104,112,56,21,12,7,12
17,21,59,66,27,30,49,41,46,145,170,158,132,158,188,114,45,39,20,43,76,69,38,37,57,100,75,58,72,105,166,229,218,198,120,15,28,40,25,14,29,59,17,115,116,52,21,15,7,12
7,24,75,50,29,17,35,63,24,122,165,136,85,128,177,70,35,25,21,53,68,56,33,39,68,114,96,73,76,108,155,225,217,210,157,22,18,29,19,14,22,44,18,126,119,47,20,17,7,12
3,32,82,36,28,8,23,76,14,96,147,109,55,110,158,38,27,17,25,61,60,46,34,46,85,131,121,96,87,109,144,224,220,218,185,32,11,21,14,15,19,33,23,138,120,44,20,19,7,12
9,51,67,30,22,11,18,64,30,61,95,67,60,119,119,34,19,18,40,66,51,41,47,65,121,159,154,137,113,101,132,228,228,216,194,47,7,18,12,17,25,32,35,150,115,42,22,21,8,12
15,71,53,24,15,13,12,53,46,27,43,26,66,129,79,30,11,20,54,70,41,36,60,85,156,187,186,177,139,94,120,232,237,214,204,62,3,14,10,19,31,31,47,161,110,41,23,23,9,12
26,79,41,20,10,16,10,44,63,14,16,14,74,124,51,26,9,32,72,69,34,35,74,110,184,207,209,206,164,97,104,223,230,210,211,77,11,16,14,23,34,26,61,168,102,38,24,25,10,12
46,68,33,20,9,18,11,38,83,40,30,52,87,93,42,21,15,62,96,60,32,42,92,145,200,216,216,212,188,119,79,193,198,203,214,92,39,27,30,29,32,17,78,167,90,33,24,25,11,13
65,57,25,20,7,20,12,31,103,65,43,90,101,62,34,16,22,91,120,50,29,48,109,180,217,225,222,219,213,140,54,164,167,196,217,106,68,39,45,36,29,7,96,166,78,27,24,25,13,14
76,45,21,19,8,21,13,26,100,82,62,105,96,43,26,15,32,107,128,42,30,60,132,203,226,228,224,224,225,163,60,134,130,174,200,125,107,63,76,54,46,21,117,159,69,23,22,25,15,15
76,31,24,17,14,22,13,22,68,89,87,90,69,39,20,18,47,106,118,35,33,79,160,211,226,224,220,225,222,189,105,104,87,134,158,150,159,103,126,87,87,63,143,145,66,21,17,24,17,16
77,18,28,15,19,23,14,18,36,96,112,76,42,34,14,21,61,104,107,28,36,97,188,219,225,219,216,227,219,215,149,74,45,94,115,174,211,144,176,121,127,105,168,131,63,19,12,22,20,17
