193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,254,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,253,255,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,251,251,251,253,255,255,252,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,254,252,251,251,252,253,250,254,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,255,254,252,251,247,249,254,255,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,252,255,255,255,252,246,251,251,252,254,255,255,254,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,251,250,253,255,251,253,253,251,251,251,253,254,255,252,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,253,252,251,249,249,255,255,255,253,251,251,251,251,249,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,252,254,253,248,249,251,254,255,255,254,253,251,247,249,239,254,255,255,252,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,240,253,253,250,253,252,251,252,254,255,255,253,247,249,187,214,249,255,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,197,251,250,254,255,254,253,252,250,252,254,253,249,225,198,221,252,251,254,255,255,238,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,227,245,245,253,255,255,255,254,253,251,249,247,238,215,214,243,251,251,251,252,248,219,230,248,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,228,252,252,250,250,253,255,255,255,253,252,235,225,217,228,253,255,253,251,248,224,226,245,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,235,254,254,255,253,250,250,254,254,254,245,228,226,217,236,251,255,255,251,237,209,245,250,253,255,255,255,251,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,247,251,254,252,231,253,252,249,250,254,230,232,229,228,242,251,250,254,242,220,235,252,251,251,251,253,255,251,253,252,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,245,250,242,219,190,232,253,254,251,235,223,237,231,231,250,252,251,240,224,221,255,255,254,252,251,251,250,249,255,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,255,246,213,226,216,230,254,253,255,220,233,234,227,238,254,253,253,221,220,239,252,254,255,255,254,252,246,248,252,254,255,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,239,227,221,249,207,241,252,253,234,226,244,238,215,247,251,254,233,222,236,254,250,250,252,255,255,253,249,251,251,251,252,254,255,255,252,246,0,0,0,0,0,0,0,0,0,0,0,0,0
237,200,229,246,235,226,245,249,245,212,242,249,227,234,253,249,245,206,238,251,255,253,253,251,250,253,251,254,255,253,251,251,251,253,254,251,253,253,250,0,0,0,0,0,0,0,0,0,0,0
211,218,248,249,228,227,251,251,226,224,247,243,212,253,255,251,220,216,246,254,255,255,255,254,252,248,247,253,255,255,255,253,251,251,249,249,255,255,255,253,250,0,0,0,0,0,0,0,0,0
249,252,252,243,224,232,252,241,213,248,251,210,227,254,249,236,209,251,252,250,251,254,255,255,254,248,250,250,251,254,255,255,254,252,246,249,251,253,255,255,255,252,249,0,0,0,0,0,0,0
255,255,254,242,209,248,243,221,233,254,243,214,245,251,232,219,234,255,254,255,252,249,252,255,252,251,254,253,252,250,252,254,255,253,251,252,251,251,252,254,255,255,253,0,0,0,0,0,0,0
250,252,255,220,227,248,229,214,252,254,227,231,250,238,218,223,253,254,255,255,255,254,251,249,247,254,255,255,254,253,252,250,252,250,254,255,254,252,251,251,252,254,251,0,0,0,0,0,0,0
251,250,242,208,254,240,220,237,252,244,224,233,255,215,231,245,240,245,253,255,255,255,255,250,248,249,253,255,255,255,254,253,248,246,252,255,255,255,253,251,251,248,0,0,0,0,0,0,0,0
254,253,224,230,240,228,224,255,254,242,222,235,229,221,249,246,174,231,239,248,254,255,254,250,254,253,250,250,253,255,255,254,248,251,251,250,253,255,255,255,253,246,0,0,0,0,0,0,0,0
255,245,221,242,230,218,241,253,254,240,206,223,214,244,251,202,200,213,179,214,241,247,251,252,254,255,255,253,250,251,254,251,252,254,254,252,251,251,253,255,252,0,0,0,0,0,0,0,0,0
253,232,232,234,226,229,252,251,247,237,209,221,241,251,233,170,236,182,168,174,192,216,238,251,255,255,255,255,255,252,248,246,253,255,255,254,253,252,251,250,0,0,0,0,0,0,0,0,0,0
244,226,228,226,227,248,254,241,208,226,225,253,253,254,219,206,214,170,161,172,196,171,194,230,247,251,254,255,255,255,250,249,249,252,255,255,255,254,253,248,0,0,0,0,0,0,0,0,0,0
243,224,218,223,238,255,252,234,127,193,203,222,238,255,242,243,216,167,165,182,185,173,182,194,201,238,249,252,255,253,250,254,254,251,250,252,255,255,254,0,0,0,0,0,0,0,0,0,0,0
