193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,254,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,251,253,255,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,251,251,251,253,255,255,252,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,254,252,251,251,252,253,250,254,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,255,255,254,252,251,247,249,254,255,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,252,255,255,255,252,246,251,251,252,254,255,255,254,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,251,250,253,255,251,253,253,251,251,251,253,254,255,252,250,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,254,252,251,249,249,255,255,255,253,251,251,251,252,250,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,254,254,253,248,249,251,254,255,255,254,253,251,247,249,246,255,255,255,252,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,248,254,253,250,253,252,251,252,254,255,255,253,247,250,215,234,252,255,255,255,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,214,252,250,254,255,254,253,252,250,252,254,252,251,240,223,238,252,251,254,255,254,246,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,240,247,246,253,255,255,255,254,253,251,249,247,247,238,237,249,251,251,251,251,249,238,245,251,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,243,250,252,250,250,253,255,255,255,253,249,243,239,237,243,254,255,253,251,247,237,241,250,255,255,253,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,244,253,255,255,253,250,251,254,254,253,248,242,241,236,244,252,255,255,252,243,232,248,250,253,255,255,255,251,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,247,252,254,253,239,253,252,249,250,251,243,245,243,242,247,251,250,254,247,238,245,252,251,251,251,253,255,251,253,252,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,247,250,248,239,216,244,254,254,250,241,239,247,244,245,252,253,251,244,237,239,255,255,254,252,251,251,250,249,255,255,255,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,255,250,234,240,236,243,254,254,251,238,243,243,241,247,255,254,253,236,237,245,252,254,255,255,254,252,246,248,252,254,255,255,254,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,248,243,239,251,232,247,252,251,244,242,250,247,235,249,252,255,244,238,246,253,250,250,252,255,255,253,249,251,251,251,252,254,255,255,252,246,0,0,0,0,0,0,0,0,0,0,0,0,0
243,222,242,251,246,242,249,248,245,235,249,253,243,245,253,250,247,228,247,253,255,253,253,251,250,253,251,254,255,253,251,251,251,253,254,251,253,253,250,0,0,0,0,0,0,0,0,0,0,0
229,230,250,251,243,242,253,251,239,238,250,248,234,254,255,253,233,227,248,254,255,255,255,254,252,248,247,253,255,255,255,253,251,251,249,249,255,255,255,253,250,0,0,0,0,0,0,0,0,0
254,253,252,247,239,243,252,246,236,252,252,223,237,254,252,246,231,253,252,249,251,254,255,255,254,248,250,250,251,254,255,255,254,252,246,249,251,253,255,255,255,252,249,0,0,0,0,0,0,0
255,255,255,248,233,250,245,238,245,255,250,235,248,250,243,236,244,255,255,255,252,249,252,255,252,251,254,253,252,250,252,254,255,253,251,252,251,251,252,254,255,255,253,0,0,0,0,0,0,0
250,253,255,234,238,249,239,235,252,253,242,245,253,247,235,235,253,255,255,255,255,254,251,249,247,254,255,255,254,253,252,250,252,250,254,255,254,252,251,251,252,254,251,0,0,0,0,0,0,0
251,251,247,229,254,246,239,246,251,248,240,245,255,237,242,248,235,244,252,255,255,255,255,250,248,249,253,255,255,255,254,253,248,246,252,255,255,255,253,251,251,248,0,0,0,0,0,0,0,0
253,252,239,242,245,241,241,255,254,248,238,245,242,238,250,241,129,220,233,246,253,255,254,250,254,253,250,250,253,255,255,254,248,251,251,250,253,255,255,255,253,246,0,0,0,0,0,0,0,0
255,250,239,247,239,236,247,254,254,248,230,237,235,245,251,173,170,189,137,193,236,244,252,252,254,255,255,253,250,251,254,251,252,254,254,252,251,251,253,255,252,0,0,0,0,0,0,0,0,0
252,245,244,244,240,242,251,251,244,248,233,235,245,248,224,123,226,142,120,129,157,198,234,251,255,255,255,255,255,252,248,246,253,255,255,254,253,252,251,250,0,0,0,0,0,0,0,0,0,0
247,240,241,239,242,252,254,233,182,203,223,252,252,252,199,180,193,124,110,126,164,125,161,218,245,251,255,255,255,255,250,249,249,252,255,255,255,254,253,248,0,0,0,0,0,0,0,0,0,0
249,240,234,237,246,255,251,223,56,159,173,206,229,255,235,236,195,120,116,144,148,128,141,159,171,232,248,252,255,253,250,254,254,251,250,252,255,255,254,0,0,0,0,0,0,0,0,0,0,0
