193,193,248,248,249,249,249,249,249,249,249,249,249,249,249,249,249,249,243,243,249,249,249,249,249,249,249,249,249,249,249,249,249,249,243,243,249,249,249,249,249,249,249,249,249,249,249,249,249,249,248,248,227,227,216,216,251,251,248,248,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243,248,248,249,249,249,249,249,249,249,249,249,249,249,249,243,243
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,224,229,229,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,224,224,229,229,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,217,217,238,238,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,249,255,255,254,254,254,254,255,255,255,255,255,255,255,255,255,255,217,217,238,238,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
202,202,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,244,252,252,180,180,215,215,252,252,250,250,251,251,250,250,250,250,208,208,242,242,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245
202,202,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,251,251,251,251,251,251,251,251,251,251,251,251,244,244,252,252,180,180,215,215,252,252,250,250,251,251,250,250,250,250,208,208,242,242,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245
201,201,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,184,184,208,208,252,252,250,250,251,251,251,251,246,246,205,205,249,249,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245
201,201,250,250,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,251,251,251,251,251,251,251,251,251,251,251,251,245,245,251,251,184,184,208,208,252,252,250,250,251,251,251,251,246,246,205,205,249,249,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245,250,250,251,251,251,251,251,251,251,251,251,251,251,251,245,245
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,248,248,211,211,214,214,255,255,255,255,255,255,255,255,245,245,209,209,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,251,248,248,211,211,214,214,255,255,255,255,255,255,255,255,245,245,209,209,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,242,242,217,217,216,216,251,251,255,255,255,255,255,255,238,238,213,213,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
220,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,253,242,242,217,217,216,216,251,251,255,255,255,255,255,255,238,238,213,213,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250,255,255,255,255,255,255,255,255,255,255,255,255,255,255,250,250
196,196,249,249,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244,250,250,250,250,250,250,250,250,250,250,250,250,249,249,248,248,231,231,220,220,214,214,239,239,250,250,249,249,251,251,225,225,214,214,251,251,249,249,250,250,250,250,250,250,250,250,244,244,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244,249,249,250,250,250,250,250,250,250,250,250,250,250,250,244,244
